Text,Label
rofl . its true its name,Non-Spam
guy do some bitching but act like would be interested buy something else next week he give we free,Non-Spam
"pity , be mood that . so ... any other suggestion ?",Non-Spam
will going esplanade fr home ?,Non-Spam
"this 2nd time we have try contact u. have win � pound prize . claim easy , now1 ! only 10p per minute . bt - national - rate .",Spam
"reminder from o2 : get . pound free credit detail great offer pls reply this text with valid name , house no postcode",Spam
huh lei ...,Non-Spam
why do not wait ' til at least wednesday see if get,Non-Spam
ard like dat lor .,Non-Spam
ok lor ... sony ericsson salesman ... ask shuhui then she say quite gd use so consider ...,Non-Spam
get out this dump heap . mom decide come lowe . boring .,Non-Spam
anything lor . juz both us lor .,Non-Spam
if be not here next & lt ; # & gt ; hour imma flip shit,Non-Spam
"sorry , will later",Non-Spam
no . mean calculation same . that & lt ; # & gt ; unit at & lt ; # & gt ; this school really expensive . have start practice accent . because its important . have decide if be do 4years dental school or if will just do nmde exam .,Non-Spam
yes have . so that be why texte . pshew ... miss so much,Non-Spam
yeh . indians be nice . tho do kane off bit he he . we shud go out drink sometime soon . mite hav go da work laugh soon . love pete,Non-Spam
well keep mind ' ve only get enough gas one more round trip bar sudden influx cash,Non-Spam
hahaha .. use brain dear,Non-Spam
have safe trip nigeria . wish happiness very soon company share moment with,Non-Spam
wen do get so spiritual deep . that be great,Non-Spam
"cool , what time think can get here ?",Non-Spam
"know , wot people wear . shirt , jumper , hat , belt , all we know . we at cribb",Non-Spam
"no , be try all weekend ; v",Non-Spam
ic . there be lotta childporn car then .,Non-Spam
hi its durban be still this number,Non-Spam
"' m take derek & amp ; taylor walmart , if ' m not back by time be do just leave mouse desk will text when priscilla be ready",Non-Spam
still have not get urself jacket ah ?,Non-Spam
armand say get ass over epsilon,Non-Spam
yeah 's jus rite ...,Non-Spam
ask 3mobile if chatline inclu free min . india cust servs se yes . l8er get mega bill . do not giv shit . bailiff due day . � want �,Spam
just sleep .. surf,Non-Spam
can not believe how attached be see every day . know will do well can get babe . will go teach class at midnight,Non-Spam
want explicit sex sec ? ring now ! cost 20p / min gsex pobox wc1n 3xx,Spam
aiyah ok wat as long as get improve can already wat ...,Non-Spam
"know be thinkin malaria . but relax , child can not handle malaria . she would have be bad its gastroenteritis . if she take enough replace her loss her temp will reduce . if give her malaria med now she will just vomit . its self limit illness she have which mean few day will completely stop",Non-Spam
ok which another number,Non-Spam
"hey chief , can give bell when get this . need talk about this royal visit 1st june .",Non-Spam
happen here while be adventure,Non-Spam
compliment . be away from system . how side .,Non-Spam
think that tantrum 's finish so yeah will be by at some point,Non-Spam
what about this one then .,Non-Spam
its just effect irritation . just ignore,Non-Spam
"total disappointment , when texte be crazy shit get : (",Non-Spam
private ! account statement show un - redeem s.i.m . point . identifier code : expire //,Spam
want tell how bad feel that basically only time text lately be when need drug,Non-Spam
be award sipix digital camera ! from landline . delivery within 28days . cs box177 . m221bp . 2yr warranty . 150ppm . p � .,Spam
go join tomorrow .,Non-Spam
that s cool . want please ...,Non-Spam
be big chic . common . declare,Non-Spam
no . do not want hear anything,Non-Spam
can pls send that company name . saibaba colany,Non-Spam
"by way , ' ve put skip right outside front house so can see which house . just pull up before .",Non-Spam
mile smile make frm same letter but do know difference .. ? smile ur face keep happy even though be mile away from .. : - ) keep smile .. good nyt,Non-Spam
"ya , ' m referin mei 's ex wat ... no ah , waitin treat , somebody shld rich liao ... so gd , den dun have work frm tmr onwards ...",Non-Spam
be great role model . be give so much really wish each day miracle but god as reason everything must say wish know why but do not . ' ve look up since be young still do . have great day .,Non-Spam
oh ... okie lor ... we go sit ...,Non-Spam
yes . please leave at & lt ; # & gt ; so that at & lt ; # & gt ; we can leave,Non-Spam
"just make dinner ,",Non-Spam
"it � s reassure , this crazy world .",Non-Spam
go project centre,Non-Spam
lol they be mad at first but then they wake up give .,Non-Spam
"machan go gym tomorrow , wil come late goodnight .",Non-Spam
want be inside every night ...,Non-Spam
god 's love have no limit . god 's grace have no measure . god 's power have no boundary . may have god 's endless blessing always ur life ... ! ! gud ni8,Non-Spam
what tell before tell . stupid hear after will not tell anything . dad call brother speak . not with .,Non-Spam
wait will msg after & lt ; # & gt ; min .,Non-Spam
"perhaps much easy give account identification , so will tomorrow at uni",Non-Spam
apo all other be mokka player only,Non-Spam
private ! account statement show un - redeem s. i. m. point . identifier code : expire //,Spam
love have one law ; make happy person love . same way friendship have one law ; never make ur friend feel alone until be alive .... gud night,Non-Spam
now get step outta way . congrat again .,Non-Spam
why do wake up own & gt ; : (,Non-Spam
"sms service . inclusive text credit , pls goto www.comuk.net login= 3qxj9 unsubscribe with stop , no extra charge . help .comuk . -cm2 9ae",Spam
yes ... trust buy new stuff asap so can try out,Non-Spam
"good afternoon , love ... how go day how do sleep hope well , boytoy ... think ...",Non-Spam
"cool , we shall go see , have go tip anyway . be at home , get something drop later ? so let go town tonight ! maybe mum can take we .",Non-Spam
think if he rule tamilnadu .. then its very tough our people .,Non-Spam
marvel mobile play official ultimate spider - man game ( � . ) ur mobile right now . text spider game we ll send free 8ball wallpaper,Spam
study sch or go home ? anyway will go sch later .,Non-Spam
k. will send again,Non-Spam
oh thank lot .. already buy egg ..,Non-Spam
k. will send again,Non-Spam
2p per min germany from bt line . just 2p per min . check planettalkinstant.com info t 's c 's . text stop opt out,Spam
ofcourse also upload some song,Non-Spam
also fuck family go rhode island or wherever fuck leave all alone week have new bong & gt ; : (,Non-Spam
pick they up from various point go yeovil they will do motor project hour then take they home . || . max . || very easy,Non-Spam
so li hai ... bore now da lecturer repeat last week stuff waste time ...,Non-Spam
urgent we be try contact last weekend draw show have win � prize guarantee claim code k52 valid 12hrs 150p pm,Spam
shall now dear have food,Non-Spam
have see who be back at holby ? !,Non-Spam
really do hope work do not get stressful . have gr8 day .,Non-Spam
no probably & lt ; # & gt ; % .,Non-Spam
what today - sunday .. sunday holiday .. so no work ..,Non-Spam
yes princess ! want please every night . wish command ...,Non-Spam
dhoni have luck win some big title.so we will win : ),Non-Spam
where be mummy 's boy he be good or bad he be positive or negative why mummy be make wait ? hmmmm ?,Non-Spam
ok lor reach then message .,Non-Spam
well obviously not because all people cool college life go home ; _ ;,Non-Spam
yup,Non-Spam
think slide enough .,Non-Spam
ok lor .,Non-Spam
"urgent ! last weekend 's draw show that have win � cash or spanish holiday ! now claim . t & c : rstm , sw7 3ss . 150ppm",Spam
get garden ready summer with free selection summer bulbs seed worth � : only with scotsman this saturday . stop go2 notxt.co.uk,Spam
http//tms . widelive.com/index . wml ? id=820554ad0a1705572711 & first = true � c ringtone �,Spam
shall bring we bottle wine keep we amuse ? only joke ! I � ll bring one anyway,Non-Spam
will treasure every moment we spend together ...,Non-Spam
goin out 2nite ?,Non-Spam
txt : no : claim reward hour talk time use from phone now ! subscribe6gbp / mnth inc 3hrs stop ? txtstop www.gamb.tv,Spam
ok thk get . then wan come now or wat ?,Non-Spam
december only ! have mobile 11mths+ ? be entitle update late colour camera mobile free ! mobile update co free,Spam
if hear loud scream about & lt ; # & gt ; minute its cause gyno will be shove thing up that do not belong : /,Non-Spam
"sorry , will later",Non-Spam
arun can transfr amt,Non-Spam
most sparkling shopping break from per person ; or visit www.shortbreaks.org.uk,Spam
wish beautiful day . each moment reveal even more thing keep smile . do enjoy .,Non-Spam
I m just wonder what do right now ?,Non-Spam
except there s chick with huge boob .,Non-Spam
what ? ? ? ? hello wat talk email address ?,Non-Spam
just sing hu . think its also important find someone female that know place well preferably citizen that also smart help navigate through . even thing like choose phone plan require guidance . when doubt ask especially girl .,Non-Spam
sac need carry : ),Non-Spam
"late news ! police station toilet steal , cop have nothing go !",Spam
"aight we can pick some up , open before tonight ?",Non-Spam
so that take away some money worry,Non-Spam
be back . good journey ! let know if need any receipt . shall tell like pendent ?,Non-Spam
"that be fine , get enough bud last most night at least",Non-Spam
good morning . at repair shop -- only reason ' m up at this hour .,Non-Spam
have win guarantee award or maybe even � cash claim ur award free ..... ( + ) . its legitimat efreefone number wat do think ? ? ?,Spam
"think would get he watch , just cos that s kind thing get4an18th . he love so much !",Non-Spam
"by way , make sure get train worc foregate street not shrub hill . have fun night",Non-Spam
thank . do generally date brothas ?,Non-Spam
hey ' ve book lesson sun liao ...,Non-Spam
what be youdoe later ? sar xxx,Non-Spam
be slow use biola 's fne,Non-Spam
mode man or have leave .,Non-Spam
' m wif he now buy tix lar ...,Non-Spam
jesus armand really try tell everybody he can find,Non-Spam
be go to have be way more specific than that,Non-Spam
thanx lot ur help !,Non-Spam
if be be not pay attention,Non-Spam
"if can make any time tonight or whenever can 's cool , just text whenever be around",Non-Spam
"er yeah , will there at : , sorry ! just tell which pub / cafe sit come wen can",Non-Spam
do not complete gist oh .,Non-Spam
santa call ! would little one like from santa xmas eve ? book time .,Spam
oh yeah ! diet just fly out window,Non-Spam
otherwise have part time job na - tuition ..,Non-Spam
horrible gal ... know dat be go out wif he y still come ask ...,Non-Spam
"sorry , will later",Non-Spam
ok k .. sry knw siva .. tat askd ..,Non-Spam
"hi elaine , today 's meeting confirm ?",Non-Spam
do not know oh . hopefully this month .,Non-Spam
' m at bruce & amp ; fowler now but ' m mom 's car so can not park ( long story ),Non-Spam
so how be really . what be up . how be master . so .,Non-Spam
nope . just forgot . will show next week,Non-Spam
slave ! want take or picture yourself today bright light cell phone ! bright light !,Non-Spam
should get more chicken broth if want raman unless there be some do not know about,Non-Spam
east coast,Non-Spam
nite nite pocay wocay luv more than thing 4eva promise ring 2morrowxxxx,Non-Spam
gr8 . so how do handle victoria island traffic . plus when 's album due,Non-Spam
ask if meet da ge tmr nite ...,Non-Spam
"daddy , shu shu look ... wan tell he be not singapore or wat ?",Non-Spam
there first time everything : ),Non-Spam
... be pub ?,Non-Spam
yup he msg : tat yijue ? then tot 's group mate cos we meet today mah ... ' m askin if leave early or wat mah cos mayb haf walk far ...,Non-Spam
dear be angry be busy dear,Non-Spam
so how many day since then ?,Non-Spam
pls give her prometazine syrup . 5mls then & lt ; # & gt ; min later feed .,Non-Spam
so gd get free ice cream ... oso wan ...,Non-Spam
hi babe its thank come even though do not go that well ! just want bed ! hope see soon love kiss xxx,Non-Spam
babes think get ur brolly leave english wil bring 2mrw luv franxx,Non-Spam
hard but true : how much show & amp ; express love someone .... that much will hurt when they leave or get seperate ... ! ? ? ? ? ? ud evening ...,Non-Spam
he be apparently bff with carly quick now,Non-Spam
hi . hope have good day . have well night .,Non-Spam
that be necessarily respectful,Non-Spam
as want custom officer discount oh .,Non-Spam
dunno lei shd drive lor cos go sch hr oni .,Non-Spam
do not know exactly could ask chechi .,Non-Spam
"all do , all hand . do not know if mega shop asda count as celebration but that s what ' m do !",Non-Spam
ooooooh forgot tell can get yoville phone,Non-Spam
watch ajith film ah ?,Non-Spam
not joke seriously tell,Non-Spam
ok.ok ok .. then .. what s ur today plan,Non-Spam
not much no fight . be good nite ! !,Non-Spam
will be gentle baby ! soon will be take all & lt ; # & gt ; inch deep inside tight pussy ...,Non-Spam
' m at work . please,Non-Spam
how do friend help we problem ? they give most stupid suggestion that land we into another problem help we forgt previous problem,Non-Spam
how be babe . hope do ok . have shit night sleep . fall asleep at .i � m knackere I � m dread work tonight . what be thou upto tonight .,Non-Spam
good day too.pray me.remove tooth as its painful maintain other stuff .,Non-Spam
"can make up there , squeeze & lt ; # & gt ; buck out dad",Non-Spam
have new message . --,Spam
its sunny california . weather 's just cool,Non-Spam
somebody set up website where can play hold em use eve online spacebuck,Non-Spam
"free entry gr8prizes wkly comp chance win late nokia , psp or � cash every wk.txt great http//www.gr8prizes.com",Spam
current lead bid . pause this auction send out . customer care :,Spam
do not want leave . but ' m barely do what can stay sane . fight with constantly not help .,Non-Spam
can not pick phone right now . pls send message,Non-Spam
do konw waht rael friendship I m gve yuo an exmpel : jsut ese tihs msg .. evrey spllee tihs msg wrnog .. bt sitll yuo can raed wihtuot ayn mitsake .. goodnight & amp ; have nice sleep .. sweet dream ..,Non-Spam
"will head out few min , see there",Non-Spam
"ok . , any problem frm he ? wat matter ?",Non-Spam
"lol , oh get friend dog",Non-Spam
date : have have two these . only start after send text talk sport radio last week . any connection do think or coincidence ?,Spam
hi mom we might be back later than & lt ; # & gt ;,Non-Spam
important message . this final contact attempt . have important message wait out our customer claim dept . expire // . now !,Spam
just try figure out when ' m suppose see couple different people this week . we say we would get together but do not set date,Non-Spam
� xmas reward wait ! our computer have randomly pick from our loyal mobile customer receive � reward . just,Spam
send our girl into erotic ecstacy . just 60p / min . stop text ( nat rate ),Spam
think mentor but not percent sure .,Non-Spam
' m inside office .. still fill forms.don know when they leave .,Non-Spam
yep get with program . be slack .,Non-Spam
"hey , iouri give number , ' m wylie , ryan 's friend",Non-Spam
this ur face test & lt ; # & gt ; select any number will tell ur face astrology .... be wait . quick reply ...,Non-Spam
hmm . shall bring bottle wine keep we amuse ? just joke ! will still bring bottle . red or white ? see tomorrow,Non-Spam
ok,Non-Spam
tell something . that s okay .,Non-Spam
"live very simple .. love also simple .. laugh too simple .. win tooo simple .. but , be ' simple ' very difficult ... ; - ) : - )",Non-Spam
aiyo cos sms then neva reply so wait reply lar . tot have not finish ur lab wat .,Non-Spam
guai ... shd haf see he when he be naughty ... so free today ? can go jog ...,Non-Spam
good morning princess ! have great day !,Non-Spam
yup be at paragon ... have not decide whether cut yet ... hee ...,Non-Spam
no one interested . may be some business plan .,Non-Spam
' m home ...,Non-Spam
do ? think put back box,Non-Spam
no sir . that be why have an -hr trip bus last week . have another audition next wednesday but think might drive this time .,Non-Spam
"parent , kidz , friend colleague . all scream .. surprise ! ! be wait sofa .. ... ..... naked ... !",Non-Spam
wat do now ?,Non-Spam
when guy plan come over ?,Non-Spam
no go . no opening that room ' til after thanksgive without an upcharge .,Non-Spam
"subscribe textcomp wkly comp . 1st wk ? s free question follow , subsequent wks charge @ 150p / msg . unsubscribe txt stop , custcare",Spam
course should make stink !,Non-Spam
be awake ? there snow there ?,Non-Spam
would like that would not ? jerk !,Non-Spam
so when do wan na gym ?,Non-Spam
birthday feb & lt ; # & gt ; da .,Non-Spam
sound well than evening I m just do costume . I m not sure what time finish tomorrow but will txt at end .,Non-Spam
no . be not pride . ' m almost & lt ; # & gt ; year old should not be takin money from kid . be not suppose have deal with this stuff . this grownup stuff -- why do not tell .,Non-Spam
"garbage bag , egg , jam , bread , hannaford wheat chex",Non-Spam
"neither [ sterm voice ] ' m study . all fine with ! not sure thing will be resolve , tho . anyway . have fab hol",Non-Spam
think steyn surely get one wicket : ),Non-Spam
course 2yrs . just so her message messenger lik send,Non-Spam
dude I m no long pisce . I m an aquarius now .,Non-Spam
"sir , wait letter .",Non-Spam
sweet heart how be ?,Non-Spam
wish wonderful week .,Non-Spam
what make most happy ?,Non-Spam
"gal boy walk park . gal - can hold ur hand ? boy - y ? do think would run away ? gal - no , jst wana how feels walk heaven with an prince .. gn : - )",Non-Spam
"dear sir , salam alaikkum.pride pleasure meeting today at tea shop.we be please send our contact number at qatar.rakhesh an indian.pls save our number.respectful regard .",Non-Spam
aah bless ! how be arm ?,Non-Spam
"thank , will keep that mind",Non-Spam
ok no problem ... yup ' m go sch at if rem correctly ...,Non-Spam
but we have not get da topic yet rite ?,Non-Spam
kothi print out marandratha .,Non-Spam
"good morning , love ... go sleep now wish great day full feeling well opportunity ... be last think babe , love * kiss *",Non-Spam
"k , fyi ' m back parent ' place south tampa so might need do deal somewhere else",Non-Spam
jus finish watch tv ... ?,Non-Spam
hahaha .. use brain dear,Non-Spam
get official england poly ringtone or colour flag yer mobile tonight game ! text tone or flag . optout txt eng stop box39822 w111wx � .,Spam
sister going earn more than da .,Non-Spam
here get ur favorite oyster ... get favorite sashimi ... ok lar dun say already ... wait ur stomach start rumble ...,Non-Spam
k.k : ) ' m go tirunelvali this week see uncle .. already spend amount by take dress .so only want money.i will give feb,Non-Spam
"yeah , that be what be think",Non-Spam
"jolly good ! by way , will give ticket sit eve .. speak before then",Non-Spam
' m come back thursday . yay . go to be ok get money . cheer . oh yeah how be . everything alright . how s school . or do work now,Non-Spam
what do leave .,Non-Spam
ill be at your about min but look out,Non-Spam
hi miss mumhas beendroppe red wine all over theplace ! what adress ?,Non-Spam
pls ask macho how much budget bb bold cos see new one & lt ; # & gt ; dollar .,Non-Spam
"can . but will tell quite long , cos have not finish film yet ...",Non-Spam
about & lt ; # & gt ; buck . bank fee be fix . well bank find out .,Non-Spam
at what time should come tomorrow,Non-Spam
can not make tonight,Non-Spam
well good morning mr how s london treatin ' ya treacle ?,Non-Spam
i.ll hand her phone chat wit,Non-Spam
darling sister . how be do . when be school resuming . there minimum wait period before reapply ? do take care,Non-Spam
be come funeral home,Non-Spam
alex say he be not ok with not be ok with,Non-Spam
xmas iscome ur award either � cd gift voucher free entry � weekly draw txt music tnc www.ldew.com1win150ppmx3age16subscription,Spam
donno its gene or something,Non-Spam
urgent ! please from landline . � cash or luxury * canary island holiday await collection . t & cs sae po box . m227xy . 150ppm . +,Spam
xy try smth now . eat already ? we have not ...,Non-Spam
dear where .,Non-Spam
hey ! congrat 2u2 . i d luv but I ve have go home !,Non-Spam
an excellent thought by misundrstud frnd : knw hate bt day wen will knw truth will hate urself : - ( gn : - ),Non-Spam
hey do not forget ... be mine ... ... possession ... property ... mmm ... * childish smile * ...,Non-Spam
' m still pretty weak today .. bad day,Non-Spam
"urgent ! have win week free membership our � , prize jackpot ! txt word : claim no : t & c www.dbuk.net lccltd pobox 4403ldnw1a7rw18",Spam
send ur email I d soon,Non-Spam
"yeah , probably here while",Non-Spam
have go into get info bt do not know what do,Non-Spam
"how will do that , princess ? : )",Non-Spam
"vikky , come around & lt ; time & gt ; ..",Non-Spam
helloooo ... wake up .. ! ` ` sweet '' ` ` morning '' ` ` welcome '' ` ` '' ` ` enjoy '' ` ` this day '' ` ` with full joy '' .. ` ` gud mrng '' .,Non-Spam
urgent ! mobile number have be award with � prize guarantee . from land line . claim . valid 12hrs only 150ppm,Spam
"good msg : be hard be with person , when know that one more step foward will make fall love .. & amp ; one step back can ruin ur friendship .. good night : - ) ...",Non-Spam
dunno leh can not remember mayb lor . so wat time we meet tmr ?,Non-Spam
oh yeah clearly 's fault,Non-Spam
"hi . hope ur day good ! back from walk , table book half eight . let know when ur come over .",Non-Spam
its too late : ) but its k.wish same .,Non-Spam
"hello.how do ? what be up ? when will move out flat , cos will need arrange pick up lamp , etc . take care . hello caroline !",Non-Spam
so wan come our dinner tonight not ?,Non-Spam
do fix tooth ? if not do asap.ok take care .,Non-Spam
"if do not , prize will go another customer . t & c at www.t-c.biz + 150p / min polo ltd suite london w1j 6hl please back if busy",Spam
"er , enjoyin indians at mo .. yep . sall good hehe ; > how s bout shexy ? pete xx",Non-Spam
anything lar then not go home dinner ?,Non-Spam
hi darlin its kate be up doin somethin tonight ? I m go pub call swan or something with parent one drink so phone if can,Non-Spam
gud ni8.swt drms.take care,Non-Spam
"storm msg : wen lift phne , say ` ` hello '' do knw wt real meaning hello ? ? 's name girl .. ! yes .. knw who dat girl ? ? ` ` margaret hello '' she girlfrnd grahmbell who invnte telphone ... moral : one can 4get name person , bt not his girlfrnd ... . @",Non-Spam
pls speak with . will not ask anything other then friendship .,Non-Spam
do see that film : ),Non-Spam
absolutely love south park ! only recently start watch office .,Non-Spam
if anyone call treadmill say will buy . make sure its working . find an ad craigslist selling & lt ; # & gt ;,Non-Spam
can help swoop by pick up from wherever ur other bird meet if want .,Non-Spam
cbe . chennai .,Non-Spam
"as usual .. iam fine , happy & amp ; do well .. : )",Non-Spam
well she be big surprise !,Non-Spam
ok ... sweet dream ...,Non-Spam
do not get anything da,Non-Spam
please tell not all car key be purse,Non-Spam
do study alone without anyone help . if can not no need study .,Non-Spam
"yeah work fine , start last week , all same stuff as before , dull but easy guy be fun !",Non-Spam
urgent ! please from landline . � cash or * holiday await collection . & cs sae po box m227xy . +,Spam
"' m leave soon , be there little after",Non-Spam
come search tat vid .. not finishd ..,Non-Spam
gud ni8 dear .. slp well .. take care .. swt dream .. muah ..,Non-Spam
have not eat all day . ' m sit here stare at this juicy pizza can not eat . these med be ruin life .,Non-Spam
thank princess ! want see nice juicy booty ...,Non-Spam
thank temale be wonderful . thank . have great week .,Non-Spam
