Text,Label
course do not tease ... know simply must see * grin * ... do keep post prey ... * love smile * * devouring kiss *,Non-Spam
hmm thinking lor ...,Non-Spam
its part check iq,Non-Spam
"gud gud .. k , chikku tke care .. sleep well gud nyt",Non-Spam
"jay want work out first , how be sound ?",Non-Spam
yeah can still give ride,Non-Spam
someonone know try contact via our date service ! find out who could be from mobile or landline box334sk38ch,Spam
be uworld site . be buy qbank only or be buy with self assessment also ?,Non-Spam
ok cool . see ya then .,Non-Spam
hey what how about project . start aha da .,Non-Spam
be choose receive � award ! pls claim number collect award which be select receive as value mobile customer .,Spam
realise be busy guy ' m try not be bother . have get some exam outta way then try car . do have gr8 day,Non-Spam
"nope , ' m still market",Non-Spam
mean could not keep ur word .,Non-Spam
private ! account statement < fone no > show un - redeem s. i. m. point . identifier code : expire //,Spam
re - meet alex nichols from middle school turn out he be deal !,Non-Spam
prabha .. ' m soryda .. realy .. frm heart ' m sory,Non-Spam
smile pleasure smile pain smile when trouble pour like rain smile when sum1 hurt smile becoz someone still loves see smile ! !,Non-Spam
oh fuck . juswoke up bed boatin dock . slept wid year old . spinout ! giv da gossip l8r . xxx,Non-Spam
if die want have all stuff .,Non-Spam
night ... we not stay at port step liao ... too ex,Non-Spam
"jane babes not goin wrk , feel ill after lst nite . fone already cover chuck . : - )",Non-Spam
have take exam with march,Non-Spam
pls she need dat slowly or she will vomit more .,Non-Spam
accidentally bring em home box,Non-Spam
well that s nice . too bad can not eat,Non-Spam
be late . will be there at,Non-Spam
keep ten rs shelf : ) buy two egg .,Non-Spam
natalja ( /f ) inviting be her friend . reply yes- or no- see she : www.sms.ac/u/nat27081980 stop ? send stop frnd,Spam
pa but not select .,Non-Spam
k.k.how business now ?,Non-Spam
only yesterday true true .,Non-Spam
dai download but there only exe file which can only run that exe after instal .,Non-Spam
"know be thinkin malaria . but relax , child can not handle malaria . she would have be bad its gastroenteritis . if she take enough replace her loss her temp will reduce . if give her malaria med now she will just vomit . its self limit illness she have which mean few day will completely stop",Non-Spam
hi.what think about match ?,Non-Spam
"babe , ' m answer , can not see maybe would well reboot ym ... get photo ... be great",Non-Spam
will reach ur home & lt ; # & gt ; minute,Non-Spam
have mobile 11mth update free orange late colour camera mobile unlimited weekend call . mobile upd8 freefone or 2stoptxt,Spam
how come she can get ? should quite diff guess rite ...,Non-Spam
fine .. absolutly fine,Non-Spam
wot student discount can get book ?,Non-Spam
"ve win ! * costa del sol holiday or � await collection . now toclaim . sae , tc s , pobox334 , stockport , sk38xh , cost � ./pm , max10mins",Spam
germany only penny per minute ! from fix line via access number . no prepayment . direct access ! www.telediscount.co.uk,Spam
ugh leg hurt . musta overdo mon .,Non-Spam
she.s fine . have have difficulty with her phone . work with mine . can pls send she another friend request .,Non-Spam
like cheap ! but I � m happy splash out wine if make feel well ..,Non-Spam
"spook up mob with halloween collection logo pic message plus free eerie tone , txt card spook ze 08701417012150p per logo / pic",Spam
darren be say dat if meet da ge den we dun meet dinner . cos later leave xy will feel awkward . den meet he lunch lor .,Non-Spam
ok ... take ur time enjoy ur dinner ...,Non-Spam
"'s wylie , tampa or sarasota ?",Non-Spam
oh oh ... den muz change plan liao ... go back have yan jiu again ...,Non-Spam
"sorry , will later",Non-Spam
our record indicate maybe entitle pound compensation accident have . claim free reply with claim this msg . stop txt stop,Spam
ree entry weekly comp chance win an ipod . txt pod get entry ( std txt rate ) t & c 's apply detail +,Spam
okie,Non-Spam
what time wrkin ?,Non-Spam
upload mine facebook,Non-Spam
just cook rather nice salmon la,Non-Spam
' m town now so will jus take mrt down later .,Non-Spam
"fuuuuck need stop sleepin , sup",Non-Spam
send they . do like ?,Non-Spam
sure be relative home . sms de . pls : - ),Non-Spam
"babe ! fucking love too ! ! know ? fuck be so good hear voice . so need that . crave . can not get enough . adore , ahmad * kiss *",Non-Spam
"hi hope both ok , he say he would text he have not , have see he , let down gently please",Non-Spam
sm auction brand new nokia up auction today ! auction free join take part ! txt nokia now !,Spam
"very strange . be watch 2nd one now but ' m bed . sweet dream , miss",Non-Spam
company very good.environment terrific food really nice : ),Non-Spam
raji .. pls do favour . pls convey birthday wish nimya . pls . today her birthday .,Non-Spam
water log desert . geoenvironmental implication .,Non-Spam
.,Non-Spam
"aight , text tonight we will see what be up",Non-Spam
oh k. will come tomorrow,Non-Spam
' m school now will be da lab do some stuff give when do .,Non-Spam
now ' m go lunch .,Non-Spam
"I � ve get some salt , can rub open wound if like !",Non-Spam
oh do charge camera,Non-Spam
she dun believe leh ? tot tell she be true already . thk she muz we tog then she believe .,Non-Spam
still get lesson ? sch ?,Non-Spam
"congrat mobile 3 g videophone yours . now ! videochat wid ur mate , play java game , dload polyph music , noline rentl . bx420 . ip4 . 5we . 150p",Spam
ok leave no need ask,Non-Spam
just send text . we will skype later .,Non-Spam
lol no . just need cash nitros . hurry come before crash out !,Non-Spam
ok ... then we meet later ?,Non-Spam
no but bluray player can,Non-Spam
will come with karnan car . please wait till 6 pm will directly goto doctor .,Non-Spam
k : ) sms chat with .,Non-Spam
"sir , need velusamy sir 's date birth company bank facility detail .",Non-Spam
new year eve be ok . go party with boyfriend . who this si then hey,Non-Spam
like & lt ; # & gt ; same question,Non-Spam
have not leave yet so probably go to be here til dinner,Non-Spam
idk . ' m sit here stop shop parking lot right now bawl eye out because feel like ' m failure everything . nobody want now feel like ' m fail .,Non-Spam
no problem with renewal . i.ll do right away but do not know his detail .,Non-Spam
happy new year ur family ... may this new year bring happiness stability tranquility ur vibrant colourful life : ) : ),Non-Spam
pls da . what happen .,Non-Spam
k .. then come wenever lik come also tel vikky come by get free time .. : - ),Non-Spam
get garden ready summer with free selection summer bulbs seed worth � : only with scotsman this saturday . stop go2 notxt.co.uk,Spam
oh unintentionally not bad timing . great . finger train play along ! will give fifteen min warning .,Non-Spam
aiyar so poor thing ... give support k ... jia ! will think ...,Non-Spam
' m office now da : ) where be ?,Non-Spam
hi darlin I m helens fone I m go to up prince nite please come up tb love kate,Non-Spam
now that have start do not stop . just pray more good idea anything see that can help guy i.ll forward link .,Non-Spam
free 1st week ! no1 nokia tone ur mobile every week just txt nokia get txte tell ur mate . www.getzed.co.uk pobox w45wq + norm150p / tone,Spam
yeah imagine he would be really gentle . unlike other doc who treat their patient like turkey .,Non-Spam
oh shut . omg yesterday have dream that have kid both boy . be so pissed . not only about kid but they be boy . even tell mark dream that he be change diaper cause ' m not getting owe face .,Non-Spam
yup ... have not be there before ... want go yoga ? can up book,Non-Spam
"ve win ! * costa del sol holiday or � await collection . now toclaim . sae , tc s , pobox334 , stockport , sk38xh , cost � ./pm , max10mins",Spam
there be some nice pub near here or there frankie benny near warner cinema ?,Non-Spam
sorry be at grocer .,Non-Spam
sday only joined.so training we start today : ),Non-Spam
"hmm ... dunno leh , mayb bag goigng out dat not too small . or ju anything except perfume , smth dat can keep .",Non-Spam
be still not work . this time also try add zero . that be saving . checking & lt ; # & gt ;,Non-Spam
that suck . will go over so can do hair . will do free right ?,Non-Spam
any way where be what do .,Non-Spam
"rise red , red blood , blood heart , heart u. but .... send tis all ur friend .. include .. if like .. if get back , -u poor relation ! -u need some support -u frnd many -some1 luvs + - some1 pray god marry u. : - ) try ....",Non-Spam
wot about we d nite am then but only til !,Non-Spam
cuz ibored . don wan na study,Non-Spam
"wonderful okor , have great month . we cherish guy wish well each day . mojibiola",Non-Spam
"after work ah ... den plus lor ... workin oso rite ... den go orchard lor , no other place go liao ...",Non-Spam
"he impossible argue with he always treat like his sub , like he never release ... which he do will remind he that if necessary",Non-Spam
"hi chikku , send some nice msgs",Non-Spam
not enufcredeit tocall.shall ileave uni at + get bus yor house ?,Non-Spam
"oop do have , & lt ; # & gt ;",Non-Spam
private ! account statement,Spam
lol real . she tell dad have cancer,Non-Spam
be drive or training ?,Non-Spam
aslamalaikkum .... insha allah tohar beeen muht albi mufti mahfuuz ... mean same here ....,Non-Spam
thank . fill with complete calm reassurance !,Non-Spam
"get lion england tone , reply lionm mono or lionp poly . more go www.ringtones.co.uk , original good . tone 3gbp network operator rate apply .",Spam
argh why fuck nobody town ; _ ;,Non-Spam
definitely need module from humanity dis sem izzit ? wan take other module 1st ?,Non-Spam
december only ! have mobile 11mths+ ? be entitle update late colour camera mobile free ! mobile update vco free,Spam
' ve reach sch already ...,Non-Spam
have new message . please,Spam
oh get many responsibility .,Non-Spam
"sign maturity not when we start say big thing .. but actually , when we start understand small thing ... * have nice evening * bslvyl",Non-Spam
really need kiss miss baby from ur baby 4eva,Non-Spam
de ya break fassyole ! blacko from londn,Non-Spam
wnt buy bmw car urgently .. its vry urgent.but hv shortage & lt ; # & gt ; lacs.there no source arng dis amt . & lt ; # & gt ; lac .. that s prob,Non-Spam
"boy love gal . he propsd bt she do not mind . he gv lv lttrs , bt her frnd throw thm . again boy decide aproach gal dt time truck be speed towards gal . wn be about hit girl , d boy run like hell save she . she ask ' hw cn run so fast ? ' boy reply ` ` boost secret energy '' instantly girl shout ` ` our energy '' thy live happily 2gthr drinking boost evrydy moral story : - hv free msgs : d ; ) : gud ni8",Non-Spam
other news after hassle get he weed week andre have no money . haughaighgtujhyguj,Non-Spam
this msg mobile content order have be resent as previous attempt fail due network error query customersquerie @ netvision.uk.com,Spam
nope that s fine . might have nap tho !,Non-Spam
"aight , once be close",Non-Spam
"ah , well that confuse thing , do not ? thought be friend with now . maybe do wrong thing but already sort invite -tho he may not come cos money .",Non-Spam
"themob > hit link get premium pink panther game , new no . from sugababes , crazy zebra animation or badass hoody wallpaper - all free !",Spam
sorry about that this mate phone do not write love kate,Non-Spam
but ' m really really break oh . no amount too small even & lt ; # & gt ;,Non-Spam
k.k.this month kotee birthday know ?,Non-Spam
"hi shanil , rakhesh here.thank , have exchange uncut diamond stuff.leave back . excellent service by dino prem .",Non-Spam
gokila talk with aha : ),Non-Spam
"fri ah ... okie lor , goin drivin den go shoppin after tt ...",Non-Spam
no no . will check all room befor activity,Non-Spam
"st andre , virgil 's cream",Non-Spam
what type stuff do sing ?,Non-Spam
will not do anything de .,Non-Spam
"good morning , I m suffer from fever dysentry .. will not be able come office today .",Non-Spam
omg if its not one thing its another . cat have worm : / when do this bad day end ?,Non-Spam
sorry miss . can please back .,Non-Spam
hey happy birthday ...,Non-Spam
aiya we discuss later lar ... pick up at ?,Non-Spam
amazing if rearrange these letter give same meaning ... dormitory dirty room astronomer moon starer eye they see election result lie let recount mother - in - law woman hitler eleven plus two = twelve plus one its amazing ... ! : - ),Non-Spam
"keep ur problem ur heart , b'coz nobody will fight u. only & amp ; have fight ur self & amp ; win battle . -vivekanand- 9 t .. sd .. ham yeah , give if ' ve get minute ham hi babe uawake ? feellikw shit.justfound out via aletter thatmum gotmarrie 4thnov.behind ourback fuckinnice ! selfish , deviousbitch.anyway , I � l ''",Non-Spam
mark work tomorrow . he get out at . his work by house so he can meet afterwards .,Non-Spam
do want new nokia 3510i colour phone deliveredtomorrow ? with free minute any mobile free text free camcorder reply or .,Spam
"guy , no flash now . if go , . how madam . take care oh .",Non-Spam
"well , ' m glad do not find totally disagreeable ... lol",Non-Spam
"this 2nd attempt contract , have win this week top prize either � cash or � prize . just",Spam
want send & lt ; # & gt ; mesage today . that s y. sorry if hurt,Non-Spam
gud ni8 dear .. slp well .. take care .. swt dream .. muah ..,Non-Spam
win � shopping spree every week start now . play text store . skilgme . tscs08714740323 1winawk ! age16 � .50perweeksub .,Spam
as different style ?,Non-Spam
5p alfie moon 's child need song ur mob . tell ur m8s . txt tone charity nokia or poly charity poly : ze profit charity .,Spam
hai dear friend ... this new & amp ; present number .. : ) by rajitha raj ( ranju ),Non-Spam
talk about that,Non-Spam
= � uk break accommodationvoucher term condition apply . claim mustprovide claim number which,Spam
call later . afternoon onword mtnl service get problem south mumbai . can hear but can not listen .,Non-Spam
but brother transfer only & lt ; # & gt ; & lt ; # & gt ; pa .,Non-Spam
dunno lei ... like dun haf ...,Non-Spam
ok also wan watch pm show ...,Non-Spam
have not stick at orchard dad 's car . go dinner now . leh ? so they free tonight ?,Non-Spam
"sorry , will later . be meet sir .",Non-Spam
think be disturb she da,Non-Spam
free video camera phone with half price line rental mth cross ntwk min txts . mobileupd8 or call2optout/,Spam
"geeeee ... internet really bad today , eh",Non-Spam
hey next sun there be basic yoga course ... at bugis ... we can go that ... pilate intro next sit .... tell what time free,Non-Spam
goodnight da thangam really miss dear .,Non-Spam
be train back from northampton so ' m afraid not ! ' m staying skyve off today ho ho ! will be around wednesday though . do fancy comedy club this week by way ?,Non-Spam
double min double txt / price linerental late orange bluetooth mobile . mobileupd8 very late offer . or call2optout / lf56,Spam
lmao know so well ...,Non-Spam
"tick , tick , tick .... where be could die loneliness know * pout * * stomp foot * need ...",Non-Spam
with sis lor ... we juz watch italian job .,Non-Spam
will vote wherever heart guide,Non-Spam
yeah so basically any time next week can get away from mom & amp ; get up before,Non-Spam
hmmm.still we do not have opener ?,Non-Spam
desires- go doctor liver . get bit stylish . get ur hair manage . that s .,Non-Spam
"we have send jd customer service cum account executive ur mail i d , detail contact we",Non-Spam
"dunno , dad say he come home bring we out lunch . yup go lor . when reach school lor ...",Non-Spam
ic lol . should play door sometime yo,Non-Spam
jamster ! get free wallpaper text heart now ! t & c apply . only . need help ? .,Spam
she run off with young man . we will make pretty baby together : ),Non-Spam
natalie ( /f ) inviting be her friend . reply yes- or no- see she : www.sms.ac/u/natalie2k9 stop ? send stop frnd,Spam
pls clarify back if an open return ticket that have can be prepone go back kerala .,Non-Spam
thank be there just talk saturday . be very dear . cherish have as brother role model .,Non-Spam
( do not hear from ),Non-Spam
will not believe but be true . 's incredible txt ! reply now learn truly amazing thing that will blow mind . from o2fwd only 18p / txt,Spam
how many time tell stage all use laugh . not listen aha .,Non-Spam
want go perumbavoor,Non-Spam
"be really good see other day dudette , be miss !",Non-Spam
ok vl .. do know get adsense approve ..,Non-Spam
hey ... very inconvenient sis not huh ?,Non-Spam
there come friday leave pongal ? do get any news from work place .,Non-Spam
would like tell deep darkest fantasy . just 60p / min . stop text ( nat rate ),Spam
go chase after she run she over while she be cross street,Non-Spam
private ! account statement show un - redeem s.i.m . point . identifi code:4xx26 expire //,Spam
ur cash - balance currently pound maximize ur cash - in now send go only 150p / meg . cc : hg / suite342/2lands row / w1j6hl,Spam
be go to ask lol but think its at,Non-Spam
where . what happen,Non-Spam
anyway holla at whenever be around because need an excuse go creep people sarasota,Non-Spam
yes its possible but dint try . pls do not tell any one,Non-Spam
: - ( sad puppy noise,Non-Spam
"be cool , we can last little while . get more any time soon ?",Non-Spam
great ! how office today ?,Non-Spam
babe what be do where be who be talk do think be be good boy ? be miss ? do love,Non-Spam
dear 0776xxxxxxx ' ve be invite xchat . this our final attempt contact ! txt chat 150p / msgrcvdhg / suite342/2lands / row / w1j6hl ldn 18yrs,Spam
hey gal ... all wan na meet dinner at n � te ?,Non-Spam
think other two still need get cash but we can def be ready by,Non-Spam
hello boytoy geeee ... ' m miss today . like send tm remind ' m think ... be love ... * love kiss *,Non-Spam
"uncle g , just check up . do have rewarding month",Non-Spam
attend ur drive lesson how many time wk which day ?,Non-Spam
have win guarantee � cash or � prize . claim yr prize our customer service representative between 10am-7pm cost 10p,Spam
"by way , ' rencontre ' meet again . mountain do not ....",Non-Spam
"mobile number.pls sm ur mail id.convey regard achan , amma.rakhesh.qatar",Non-Spam
go fool do not cheat other ok,Non-Spam
oh k. will come tomorrow,Non-Spam
ill down soon,Non-Spam
guess which pub I m ? I m as happy as pig clover or whatever say !,Non-Spam
there be someone here that have year & lt ; # & gt ; toyota camry like mr olayiwola 's own . mileage & lt ; # & gt ; k.it clean but need know how much will sell . if can raise dough how soon after landing will sell . holla back .,Non-Spam
cd 4u : congratulation ur award � cd gift voucher or � gift guarantee freeentry � wkly draw xt music tnc www.ldew.com1win150ppmx3age16,Spam
still around ? look pick up later,Non-Spam
"nope . since ayo travel , he have forget his guy",Non-Spam
well its not like actually call someone punto . that woulda be bad .,Non-Spam
"hmph . go head , big baller .",Non-Spam
can talk with ..,Non-Spam
esplanade lor . where else ...,Non-Spam
happy new year . hope be have good semester,Non-Spam
"just look up addie go back monday , suck be she",Non-Spam
drive can only be read . need write,Non-Spam
"hey kate , hope ur ok ... will give buz wedlunch . go outsomewhere adrink town .. cud go 2watershd bit ? ppl fromwrk will bthere . love petexxx .",Non-Spam
' m hungry buy smth home ...,Non-Spam
"we make ! eta at taunton : as plan , hope that � s still okday ? ! good see ! : -xx",Non-Spam
phony � award today voda number end xxxx be select receive � award . if have match please quote claim code standard rate app,Spam
so tell coulda be real valentine be not ? never pick nothing ! !,Non-Spam
which channel : - ) : - ) : ) : - ) .,Non-Spam
no rushing . ' m not work . ' m school so if we rush we go hungry .,Non-Spam
that be haf keep busy ...,Non-Spam
do not let study stress out . l8r .,Non-Spam
goldviking ( /m ) invite be his friend . reply yes- or no- see he : www.sms.ac/u/goldviking stop ? send stop frnd,Spam
network job there .,Non-Spam
sleep ? thinkthis time & lt ; # & gt ; pm ) not dangerous,Non-Spam
say its okay . sorry,Non-Spam
so what do today ?,Non-Spam
spend new year with brother his family . lets plan meet next week . be ready be spoil ? : ),Non-Spam
jade its paul . didn � t txt ? do remember from barmed ? want talk ! txt,Non-Spam
boy be late home . his father : ` ` power frndship '',Non-Spam
be gorgeous ! keep those pix cumme : ) thank !,Non-Spam
yar ... tot know dis would happen long ago already .,Non-Spam
aiyo so poor thing ... then dun wan eat ? bathe already ?,Non-Spam
oop be show when call . hey parking garage collapse at university hospital . see ' m not crazy . stuff like that do happen .,Non-Spam
' m fine . hope be good . do take care .,Non-Spam
hey come online ! use msn ... we be all there,Non-Spam
we be suppose meet discuss abt our trip ... think xuhui tell ? afternoon . think we can go lesson after that,Non-Spam
will cme want go hos 2morow . after that wil cme . this what get from her dear what do . she do not say any time,Non-Spam
future not what we plan tomorrow ..... ! result what we do today ... ! do well present ... enjoy future .,Non-Spam
can donate � . unicef 's asian tsunami disaster support fund by texting donate . � . will be add next bill,Spam
urgent ! we be try contact u. todays draw show that have win � prize guarantee . from land line . claim . valid 12hrs only,Spam
"few people be at game , ' m at mall with iouri kaila",Non-Spam
dear voucher holder have next meal we . use follow link pc enjoy dine experiencehttp : //www.vouch4me.com / etlp / dining.asp,Spam
want see pretty pussy ...,Non-Spam
yup ok ...,Non-Spam
"bit ur smile hppnss , drop ur tear sorrow , part ur heart life , heart like mine wil care , forevr as goodfriend",Non-Spam
want & lt ; # & gt ; rs da : ) do have ?,Non-Spam
"what mean be leave too early check , cos ' m work - .",Non-Spam
why do not lunch ?,Non-Spam
' m vivek : ) get from number .,Non-Spam
"ahhhh ... just wake up ! have bad dream about tho , so do not like right now : ) do not know anything about comedy night but guess I m up .",Non-Spam
do master . when will buy bb cos have sale how be bf,Non-Spam
come back dinner rite ? dad ask so re confirm wif ...,Non-Spam
lose pound since doc visit last week woot woot ! now ' m go to celebrate by stuff face !,Non-Spam
"welcome select , an o2 service with add benefit . can now our specially train advisor free from mobile by dialling .",Spam
hi baby I m sit bloody bus at mo will not be home until about : wan na do somethin later ? later ortxt back jess xx,Non-Spam
hi its be probably have too much fun get this message but think I d txt cos I m bored ! james have be fart at all night,Non-Spam
be bus way calicut,Non-Spam
"hi this amy , we will be send free phone number couple day , which will give an access all adult party ...",Spam
great news ! freefone claim guarantee � cash or � gift . speak live operator now !,Spam
' m already back home so no probably not,Non-Spam
"anyway do not think can secure anything up here , lem know if want drive down south chill",Non-Spam
wrong phone ! this phone ! answer this one but assume other people do not well,Non-Spam
check mail.i have mail varma keep copy regard membership.take care.insha allah .,Non-Spam
"' m eatin now lor , but goin back work soon ... mountain deer show huh ... watch b4 liao , very nice ...",Non-Spam
omg can make wedding chapel frontierville ? why do they get all good stuff ?,Non-Spam
go home liao ? ask dad pick up at ...,Non-Spam
tomarrow want get court . at & lt ; decimal & gt ; so come bus stand at .,Non-Spam
no be cancel yeah baby ! well that sound important so understand darlin give ring later this fone love kate,Non-Spam
want know where fuck be,Non-Spam
k .. k. : ) congratulation ..,Non-Spam
"hey babe , how be go do ever figure out where go new year",Non-Spam
hey do want anything buy : ),Non-Spam
once free sir .,Non-Spam
match started.india & lt ; # & gt ;,Non-Spam
