Text,Label
"good morning , boytoy ! how be those yummy lip where be sexy bun now what do do do think do crave do need",Non-Spam
"hi , sexychat girl be wait text they . text now great night chatting . send stop stop this service",Spam
"get what takes take part wrc rally oz ? can with lucozade energy ! text rally le ( 25p ) , see pack or lucozade.co.uk/wrc itcould be !",Spam
just hope that wasn � t too piss up remember have go off his sister or something !,Non-Spam
wan na do some art ? ! : d,Non-Spam
"oh yes , why like torture watch england ?",Non-Spam
ok ... let noe when leave house .,Non-Spam
we can go normal pilate after our intro ...,Non-Spam
oh yah ... we never cancel leh ... haha,Non-Spam
hi dear its urgnt . do not know what s problem . do not want work or if have any other problem at least tell . wate reply .,Non-Spam
"its so common hearin how ? wat do ? how be ur day ? so let ask something different . do smile today ? if not , do now .... gud evng .",Non-Spam
"say never answer text , confirm / deny",Non-Spam
re ; do not see facebook huh ?,Non-Spam
sit mu wait everyone get out suite so can take shower,Non-Spam
"this 2nd time we have try contact u. have win pound prize . claim easy , now ! only 10p per min . bt - national - rate",Spam
"just drop em off , omw back now",Non-Spam
we take hooch walk toaday fall over ! splat ! graze knee everything ! should have stay at home ! see tomorrow !,Non-Spam
' ve already get flaky parent . it'snot suppose be child 's job support parent ... not until they be ride age anyway . ' m suppose be there support . now ' ve hurt . unintentional . but hurt nonetheless .,Non-Spam
"goal ! arsenal ( henry , liverpool henry score with simple shot from yard from pass by bergkamp give arsenal goal margin after min .",Spam
be way tirupur .,Non-Spam
love that holiday monday feel even if have go dentist an hour,Non-Spam
we regret inform that nhs have make mistake.u be never actually born.please report yor local hospital 2b terminated.we sorry inconvenience,Non-Spam
will do . have good day,Non-Spam
"' m solihull , do want anything ?",Non-Spam
then anything special ?,Non-Spam
will come online today night,Non-Spam
warner village colin farrell swat this wkend @ warner village get free med . popcorn ! just show msg+ticket @ kiosk.valid -/ . t & c @ kiosk . reply sony mre film offer,Spam
"no , * do not * mean post . write , like so many other time ' ve ritten stuff , let sit there . be what be feel at time . be angry . before leave , hit send , then stop . be not there . check phone when get car . be not there . say do not sleep , be bored . so why would not that be time clean , fold laundry , etc . ? at least make bed ?",Non-Spam
; m reach another stop .,Non-Spam
free * polyphonic ringtone text super get free poly tone week now ! sn pobox202 nr31 7zs subscription 450pw,Spam
taka lor . wat time wan come look we ?,Non-Spam
"ou be guarantee late nokia phone , 40 gb ipod mp3 player or � prize ! txt word : collect no : ! ibhltd ldnw15h 150p / mtmsgrcvd18",Spam
"haha , that be first person be go to ask",Non-Spam
oh fuck 's sake she be like tallahassee,Non-Spam
can not pick phone right now . pls send message,Non-Spam
half year miss friendship : - ),Non-Spam
want late video handset ? anytime any network min ? half price line rental ? reply or delivery tomorrow,Spam
convey regard he,Non-Spam
send new number,Non-Spam
miserable . they do not tell that side effect birth control be massive gut wrench cramp first month . do not sleep at all last night .,Non-Spam
its bad if if use half way then stop . its well he complete .,Non-Spam
sound like there could be lot time spend that chastity device boy ... * grin * ... or take beating like good dog . go lounge nice long bath now,Non-Spam
"japanese proverb : if one can do , too can do , if none can do , must do indian version : if one can do , let he do .. if none can do , leave ! ! finally kerala version : if one can do , stop he do .. if none can do , make strike against ...",Non-Spam
have pls make note all she.s expose . also find out from her school if anyone else be vomit . there dog or cat house ? let know later .,Non-Spam
today vodafone number end with be select receive � award . if number match receive � award .,Spam
or just do that 6time,Non-Spam
poor girl can not go one day lmao,Non-Spam
many thing its an antibiotic can be use chest abdomen gynae infection even bone infection .,Non-Spam
"new theory : argument win situation , but lose person . so do not argue with ur friend just .. kick they & amp ; say , ' m always correct . !",Non-Spam
as usual can ard smth .,Non-Spam
when / where do pick up,Non-Spam
alright tyler be get minor crisis have be home soon than he think so be here asap,Non-Spam
yeah just open chat click friend list . then make list . easy as pie,Non-Spam
no polyphonic tone ur mob every week ! just txt pt2 . 1st tone free so get txtin now tell ur friend . 150p / tone . reply hl 4info,Spam
world 's most happy frnd never have same character ... dey just have good understand their difference ...,Non-Spam
lyricalladie ( /f ) inviting be her friend . reply yes- or no- . see she : www.sms.ac/u/hmmross stop ? send stop frnd,Spam
know dat feelin have with pete ! wuld get with em nuther place nuther time mayb ?,Non-Spam
wat happen cruise thing,Non-Spam
lol ! oops sorry ! have fun .,Non-Spam
hi dis yijue would be happy work wif all gek1510 ...,Non-Spam
well . know what mean . texte,Non-Spam
dip 's cell dead . so come with he . well respond else we shall come back .,Non-Spam
. tension face . smile face . waste face . innocent face .terror face .cruel face .romantic face .lovable face .decent face & lt ; # & gt ; .joker face .,Non-Spam
"watch cartoon , listen music & amp ; at eve have go temple & amp ; church .. what about ?",Non-Spam
okey dokey swashbuckling stuff what oh .,Non-Spam
"oh ! shit , think that be trip ! loooooool ... that just make so much more sense now ... * grin * sofa reference be ... ` ` sleep couch '' link send ... be not that how go trip oh ... do not babe go with that celebration with rent ?",Non-Spam
' m really sorry light hair fire,Non-Spam
sorry da .. today will not come play .. have drive clas ..,Non-Spam
bore housewife ! chat date now ! .. ! bt - national rate 10p / min only from landline !,Spam
* * free message * * thank use auction subscription service . 150p / msgrcvd skip an auction txt out . unsubscribe txt stop customercare,Spam
nokia phone lovly ..,Non-Spam
"response one powerful weapon occupy place other ' heart ' ... so , always give response who care '' ... gud night .. swt dream .. take care",Non-Spam
"hey , guy know breathe down neck get he some bud , anyway would be able get half track usf tonight ?",Non-Spam
ok ...,Non-Spam
thank or bomb date as phone want say !,Non-Spam
yes baby ! need stretch open pussy !,Non-Spam
same ...,Non-Spam
"also north carolina texas atm , would just go gre site pay test result be send .",Non-Spam
' m fine . hope be also,Non-Spam
like new house,Non-Spam
gain right wife.dont demand it.i be try as husband too.let see,Non-Spam
maybe should find something else do instead ? ? ?,Non-Spam
either way work . am & lt ; # & gt ; year old . hope that do not bother .,Non-Spam
s.this will increase chance win .,Non-Spam
be escape theatre now . going watch kavalan few minute,Non-Spam
pls help tell ashley that can not find her number oh,Non-Spam
miss too.pray inshah allah,Non-Spam
have win ! as value vodafone customer our computer have pick win � prize . collect easy . just,Spam
need detail about that online job .,Non-Spam
"awesome , that go to be soon or later tonight ?",Non-Spam
"hmmm .... mayb can try shoppin area one , but forgot name hotel ...",Non-Spam
private ! account statement show un - redeem s. i. m. point . identifier code : expire //,Spam
that be one issue but california okay . no snow so its manageable,Non-Spam
all boy make fun today . ok have no problem . just send one message just fun,Non-Spam
.... photoshop make computer shut down .,Non-Spam
yay can not wait party together !,Non-Spam
"oh rite . well I m with good mate pete , who go out with week+ now be 2geva again . its be long than week .",Non-Spam
hope pee burn tonite .,Non-Spam
"new mobile from , must go ! txt : nokia no : collect yours today ! from only � . www.-tc.biz 2optout .50gbp / mtmsg18 txtauction .",Spam
rat . hey do ever vote next theme ?,Non-Spam
po de : - ) : ) : - ) : - ) : - ) . no need job aha .,Non-Spam
word ` ` checkmate '' chess come from persian phrase ` ` shah maat '' which mean ; ` ` king dead .. '' goodmorning .. have good day .. : ),Non-Spam
"how long before get reply , just defer admission til next semester",Non-Spam
lol no . just try make day little more interesting,Non-Spam
yup but be not give problem now so mayb will jus leave ...,Non-Spam
"haha , just what be thinkin",Non-Spam
be go sleep . be tired travel .,Non-Spam
not think bout ... || drink tap spile at seven . || that pub gas st off broad st by canal . || ok ?,Non-Spam
: - ) : - ),Non-Spam
winner ave be specially select receive � cash or * holiday ( flight inc ) speak live operator claim 0871277810710p / min (,Spam
I m good ! have be think about ...,Non-Spam
check out choose babe video sms.shsex.netun fgkslpopw fgkslpo,Spam
get small capacity one ? quite ex ...,Non-Spam
how be ur paper ?,Non-Spam
too . mark take forever pick up prescription pain come back .,Non-Spam
anything valuable only situation : first- before get ... second- after loose ...,Non-Spam
no home work do meh ...,Non-Spam
ummmmmaah many many happy return day dear sweet heart .. happy birthday dear,Non-Spam
can & lt ; # & gt ; min if that s ok,Non-Spam
"fyi ' m at usf now , swing by room whenever",Non-Spam
admin building there ? might slightly early ... will when ' m reach ...,Non-Spam
"honey , can pls find out how much they sell predicte nigeria . how many time can be use . its very important have reply before monday",Non-Spam
"do not worry though , understand how important that be put place with poorly think out punishment face bad thing that have ever happen . brb go to go kill myself",Non-Spam
what be up own oga . leave phone at home just see ur message . hope be good . have great weekend .,Non-Spam
private ! account statement * * * * show unredeemed bonus point . claim identifi code : expire ..,Spam
when finish then come pick .,Non-Spam
sorry delay . yes master,Non-Spam
"er , hello , thing didn � t quite go plan limping slowly home follow by aa with exhaust hang off",Non-Spam
how do plan manage that,Non-Spam
reverse cheating . that not mathematic .,Non-Spam
"guy at car shop who be flirt with get phone number from paperwork call texte . ' m nervous because course now he may have address . should his boss tell he , know this may get he fire ?",Non-Spam
"its cool but tyler have take off so we be go to buy he drop off at his place later tonight . our total order quarter , get enough ?",Non-Spam
do not know why she.s not get message,Non-Spam
just come home . do not want be miserable,Non-Spam
santa call ! would little one like from santa xmas eve ? book time . calls1.50ppm last 3min 30 t & c www.santacalling.com,Spam
urgent this our 2nd attempt contact u. � prize from yesterday still await collection . claim now,Spam
see guy doll last night with patrick swayze be great,Non-Spam
sorry that be uncle . i.ll keep touch,Non-Spam
or ask they all if next sit can not . if all they can make then ' m ok lor .,Non-Spam
gd luck ur exam : - ),Non-Spam
send resume : - ),Non-Spam
yup . izzit still rain heavily cos ' m mrt can not outside .,Non-Spam
we be opposite side from where we drop off,Non-Spam
"thanx . yup we come back sun . finish dinner go back hotel now . time fly , we be tog exactly mth today . hope we will haf many more mth come ...",Non-Spam
thk wat eat tonight .,Non-Spam
holy live christ what take so long,Non-Spam
"urgent -call 09066649731from landline . complimentary * ibiza holiday or � , cash await collection sae t & cs po box sk3 8wp 150ppm +",Spam
indeed by way be either or not both,Non-Spam
"especially since talk about boston all up personal statement , lol ! woulda change that if have realize say nyc ! say boston now .",Non-Spam
", be senthil from hsbc .",Non-Spam
yup ... hey then one day fri we can ask miwa jiayin take leave go karaoke,Non-Spam
sen tell that he going join his uncle finance cbe,Non-Spam
we can not see if we can join denis mina ? or do deni want alone time,Non-Spam
most beautiful girl I ve ever see . baby come common room,Non-Spam
sorry completely forgot will pop em round this week if still here ?,Non-Spam
quite lor . but dun tell he wait he get complacent ...,Non-Spam
"so many people seem be special at first sight , but only very few will remain special till last sight .. maintain they till life end .. sh ! jas",Non-Spam
repeat instruction again . wat 's road name ur house ?,Non-Spam
ok then tell wat time come late lor .,Non-Spam
"hi , mobile no . & lt ; # & gt ; have add their contact list www.fullonsms.com great place send free sms people more visit fullonsms.com",Non-Spam
hi .. get money da : ),Non-Spam
cheer lou ! yeah be goodnite shame neva come ! ya gailxx,Non-Spam
watever relation build up dis world only thing which remain atlast iz lonline with lotz lot memory ! feel ..,Non-Spam
' m not sure if its still available though,Non-Spam
unique user i d . removal send stop customer service,Spam
when s radio show ?,Non-Spam
if text way cup stop that should work . that should be bus,Non-Spam
hi . : ) technical support.providing assistance we customer through email : ),Non-Spam
prepare be pleasure : ),Non-Spam
too ! have lovely night xxx,Non-Spam
be only $ ard ... � rest all ard $ at least ... which price bedrm ( $ ),Non-Spam
' m home . doc give pain med say everything fine .,Non-Spam
thank continued support question this week will enter in2 our draw � cash . name new us president ? txt ans,Spam
urgent ! mobile number have be award with � prize guarantee . from land line . claim . valid 12hrs only 150ppm,Spam
"hey , look like be wrong one kappa guy number still phone , if want can text he see if he be around",Non-Spam
do not make life too stressfull .. always find time laugh .. may not add year life ! but surely add more life ur year ! ! gud ni8 .. swt dream ..,Non-Spam
wan haf lunch ' m da canteen now .,Non-Spam
ok lor ... or wan go look ?,Non-Spam
cashbin.co.uk ( get lot cash this weekend ! ) www.cashbin.co.uk dear welcome weekend we have get our big good ever cash give away ! ! these ..,Spam
well boy be glad waste all night at applebee nothing,Non-Spam
weekly cool - mob tone be ready download ! this week new tone include : ) crazy frog - axel f > > > ) akon - lonely > > > ) black eye - dont > > > more info,Spam
"if be still up , maybe leave credit card so can get gas when get back like he tell",Non-Spam
thanx darlin ! I m cool thanx . few bday drink nite . 2morrow off ! take care soon.xxx,Non-Spam
beauty life next second .. which hide thousand secret . wish every second will be wonderful ur life ... ! ! gud n8,Non-Spam
"when just put sign , choose number pin will show . right ?",Non-Spam
orh tot say she now still dun believe .,Non-Spam
camera be award sipix digital camera ! fromm landline . delivery within day .,Spam
thinking ; ),Non-Spam
be hospital da . will return home evening,Non-Spam
ya very nice . .be ready thursday,Non-Spam
many more happy return day . wish happy birthday .,Non-Spam
keep see weird shit bein all ` ` woah '' then realise 's actually reasonable ' m all ` ` oh '',Non-Spam
we have pizza if want,Non-Spam
buy test yesterday . its something that let know exact day ovulate.when will get 2u about 3wks . but pls pls do not fret . know worried . pls relax . also there anything ur past history need tell ?,Non-Spam
"not only drive even many reason she call bbd .. tht chikku , then hw abt dvg cold .. hear tht vinobanagar violence hw condition .. hw ru any problem ?",Non-Spam
"not possession , especially not first offense",Non-Spam
oh k : ) after that placement there ah ?,Non-Spam
buy space invader chance win orig arcade game console . press game arcade ( std wap charge ) see o2.co.uk/games term setting . no purchase,Spam
good morning dear shijutta ........... have great & amp ; successful day .,Non-Spam
wat time go xin 's hostel ?,Non-Spam
k : ) eng rock ashe : ),Non-Spam
do not know ask brother . nothing problem some thing that . just tell,Non-Spam
' ve reach already .,Non-Spam
( career tel ) have add as contact indyarocks.com send free sms . remove from phonebook sm no & lt ; # & gt ;,Non-Spam
"have mobile mth ? update late camera / video phone free . keep ur same number , get extra free min / text . text yes",Spam
jason say 's cool if we pick some up from his place like an hour,Non-Spam
"there will be minor shindig at place later tonight , interested ?",Non-Spam
"free game . get rayman golf free from o2 game arcade . 1st get ur game setting . reply post , then save activ8 . press key arcade . termsapply",Spam
hello peach ! cake tast lush !,Non-Spam
"' m home , love ... if still awake ... * love kiss *",Non-Spam
"yup . anything lor , if dun wan be ok ...",Non-Spam
forgot tell smth .. can like number section so that be clear ..,Non-Spam
"aiyo ... her lesson so early ... ' m still sleepin , haha ... okie , go home liao den confirm lor ...",Non-Spam
uncle atlanta . wish guy great semester .,Non-Spam
"will do , addie & amp ; be do some art so will be here when get home",Non-Spam
"hey . what happen ? switch off ur cell whole day . this be not good . now if do care , give tomorrow .",Non-Spam
s : ) min go lunch : ),Non-Spam
oops thk dun haf enuff ... go check then tell � ..,Non-Spam
big brother � s really scrape barrel with this show social misfit,Non-Spam
that s cool princess ! will cover face hot sticky cum : ),Non-Spam
huh so slow tot reach long ago liao ... more day only more leh ...,Non-Spam
ya knw vl giv .. its ok thanks kano .. anyway enjoy wit ur family wit 1st salary .. : - ) ; - ),Non-Spam
"haha awesome , might need take up that , what doin tonight ?",Non-Spam
"do say bold , then torch later . or one torch 2bold ?",Non-Spam
wif family book tour package .,Non-Spam
wow so healthy . old airport rd lor . can not thk anything else . but will bathe dog later .,Non-Spam
hey anyway have : - ),Non-Spam
yar but they say get some error .,Non-Spam
mmmmmmm * snuggle into * ... * deep contented sigh * ... * whisper * ... fucking love so much can barely stand ...,Non-Spam
anytime ...,Non-Spam
like new mobile,Non-Spam
"win : we have winner ! mr . t. foley win an ipod ! more exciting prize soon , so keep an eye ur mobile or visit www.win-.co.uk",Spam
yes fine,Non-Spam
don no da : ) what s plan ?,Non-Spam
"okey dokey , I � ll be over bit just sort some stuff out .",Non-Spam
guy who get use but too dumb realize .,Non-Spam
"urgent ! mobile no be award � , bonus caller prize // ! this our 2nd attempt contact ! -- box95qu",Spam
pls give her food preferably pap very slowly with load sugar . can take up an hour give . then some water . very very slowly .,Non-Spam
tessy .. pls do favor . pls convey birthday wish nimya .. pls dnt forget . today her birthday shijas,Non-Spam
"by march end , should be ready . but will sure . problem that capital never complete . how far with . how be work lady",Non-Spam
surly ill give : - ) while come review .,Non-Spam
ok no prob,Non-Spam
"do not try , decide not head out",Non-Spam
hmmm.but should give one day ..,Non-Spam
eatin lunch ...,Non-Spam
but pls do not play other life .,Non-Spam
"alright we will bring , see like & lt ; # & gt ; min",Non-Spam
"life mean lot , not because love life , but because love people life , world call they friend , they world : - ) .. ge : - ) ..",Non-Spam
ok can take shopping when get pay = d,Non-Spam
"haha yeah , oz kind shitload",Non-Spam
be stay town,Non-Spam
"that be cool he will be here all night , lem know when be around",Non-Spam
sry da .. jst nw only come home ..,Non-Spam
good thing ' m now get connection bw,Non-Spam
wewa . iriver . all mb .,Non-Spam
ready then ...,Non-Spam
"hi babe its chloe , how ? be smash saturday night , be great ! how be weekend ? be miss ? sp visionsms.com text stop stop 150p / text",Spam
' m leave house now .,Non-Spam
forgot ask all smth .. there be card da present lei ... how ? all want write smth or sign ?,Non-Spam
"customer service announcement . we recently try make delivery but be unable do so , please re - schedule . ref :",Spam
"probably not , ' m almost out gas get some cash tomorrow",Non-Spam
"do not get ur full msg .. sometext miss , send again",Non-Spam
"when be bear , god say , ` ` oh no ! another idiot '' . when be bear , god say , ` ` oh no ! competition '' . who know , one day these two will become freind forever !",Non-Spam
I m realy soz imat mum 2nite what about 2moro,Non-Spam
send print out da .,Non-Spam
not .. tel software name ..,Non-Spam
ok set let noe detail later ...,Non-Spam
mum not go robinson already .,Non-Spam
no . yes please . be swim ?,Non-Spam
lady first genus second,Non-Spam
ok no prob ...,Non-Spam
he tell now infront they . he now .,Non-Spam
can not pick phone right now . pls send message,Non-Spam
this message from great doctor india : - ) : ) do not drink appy fizz . contain cancer cause age,Non-Spam
private ! account statement show un - redeem s. i. m. point . identifier code : expire //,Spam
"k , will work something out",Non-Spam
our prasanth ettans mother pass away last night . just pray her family .,Non-Spam
hope be have great day .,Non-Spam
lol yes . but will add some spice day .,Non-Spam
where meeting tmr ?,Non-Spam
� xmas reward wait ! our computer have randomly pick from our loyal mobile customer receive � reward . just,Spam
finally have happen .. ! aftr decade .. ! beer now cheap than petrol ! goverment expect we ` ` drink '' . but do not ` ` drive,Non-Spam
"please protect yourself from e - threat . sib never ask sensitive information like password , atm / sms pin thru email . never share password with anybody .",Non-Spam
we be okay . go sleep now . later,Non-Spam
god create gap btwn ur finger so dat sum1 vry special will fill those gap by hold ur hand .. now plz do not ask he create so much gap between leg ! ! !,Non-Spam
we try contact re reply our offer video phone anytime any network min half price line rental camcorder reply or,Spam
be plan come chennai ?,Non-Spam
do got that person story,Non-Spam
sorry din lock keypad .,Non-Spam
be be rip off ! get mobile content from www.clubmoby.com poly / true / pix / ringtone / game six download only,Spam
have not .,Non-Spam
do hide anythiing or keep distance from,Non-Spam
course . guess god 's just get hold right now .,Non-Spam
captain vijaykanth do comedy captain tv .. he drunken : ),Non-Spam
oh ho . this first time use these type word,Non-Spam
pa have lunch aha .,Non-Spam
how come din � ... yup cut hair ...,Non-Spam
these will not do . have move morphine,Non-Spam
oh wow that s gay . will firmware update help,Non-Spam
"' m meet , later at",Non-Spam
"get hella gas money , want go grand nature adventure with galileo little bit ?",Non-Spam
everybody have fun this evening . miss .,Non-Spam
only saturday sunday holiday so its very difficult : ),Non-Spam
today voda number end with be select receive � reward . if have match please quote claim code standard rate apply .,Spam
please our customer service representative between 10am-9pm as have win guarantee � cash or � prize !,Spam
lol ... know that .... see he dollar store,Non-Spam
' m bus . love,Non-Spam
jus finish blow hair . finish dinner already ?,Non-Spam
need presnt always bcz can not mis love . ` ` jeevithathile irulinae neekunna prakasamanu sneham '' prakasam ennal prabha ' that mns prabha is'love ' get . do not mis ....,Non-Spam
they finally come fix ceiling .,Non-Spam
"receive , understand act upon !",Non-Spam
this long fuckin showr,Non-Spam
"sorry , will later meet .",Non-Spam
nvm ... ' m going wear sport shoe anyway ... ' m going be late leh .,Non-Spam
good . do think could send some pix ? would love see top bottom ...,Non-Spam
call dad oredi ...,Non-Spam
sunshine quiz ! win super sony dvd recorder if canname capital australia ? text mquiz .,Spam
how s favourite person today ? workin hard ? could not sleep again last nite nearly rang at .,Non-Spam
how much get clean,Non-Spam
sorry da . go mad so many pende work what do .,Non-Spam
wat time finish ?,Non-Spam
just glad be talk .,Non-Spam
